Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! GE              [ shift and go to state 109 ]
  ! EQ              [ shift and go to state 110 ]
  ! NEQ             [ shift and go to state 111 ]
  ! LAND            [ shift and go to state 112 ]
  ! LOR             [ shift and go to state 113 ]


state 130

    (61) expression -> expression MOD expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    PLUS            reduce using rule 61 (expression -> expression MOD expression .)
    MINUS           reduce using rule 61 (expression -> expression MOD expression .)
    MULT            reduce using rule 61 (expression -> expression MOD expression .)
    DIV             reduce using rule 61 (expression -> expression MOD expression .)
    MOD             reduce using rule 61 (expression -> expression MOD expression .)
    LT              reduce using rule 61 (expression -> expression MOD expression .)
    GT              reduce using rule 61 (expression -> expression MOD expression .)
    LE              reduce using rule 61 (expression -> expression MOD expression .)
    GE              reduce using rule 61 (expression -> expression MOD expression .)
    EQ              reduce using rule 61 (expression -> expression MOD expression .)
    NEQ             reduce using rule 61 (expression -> expression MOD expression .)
    LAND            reduce using rule 61 (expression -> expression MOD expression .)
    LOR             reduce using rule 61 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 61 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 61 (expression -> expression MOD expression .)
    SHL             reduce using rule 61 (expression -> expression MOD expression .)
    COMMA           reduce using rule 61 (expression -> expression MOD expression .)

  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! MULT            [ shift and go to state 103 ]
  ! DIV             [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! LT              [ shift and go to state 106 ]
  ! GT              [ shift and go to state 107 ]
  ! LE              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]
  ! EQ              [ shift and go to state 110 ]
  ! NEQ             [ shift and go to state 111 ]
  ! LAND            [ shift and go to state 112 ]
  ! LOR             [ shift and go to state 113 ]


state 131

    (62) expression -> expression LT expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    LT              reduce using rule 62 (expression -> expression LT expression .)
    GT              reduce using rule 62 (expression -> expression LT expression .)
    LE              reduce using rule 62 (expression -> expression LT expression .)
    GE              reduce using rule 62 (expression -> expression LT expression .)
    EQ              reduce using rule 62 (expression -> expression LT expression .)
    NEQ             reduce using rule 62 (expression -> expression LT expression .)
    LAND            reduce using rule 62 (expression -> expression LT expression .)
    LOR             reduce using rule 62 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 62 (expression -> expression LT expression .)
    RPAREN          reduce using rule 62 (expression -> expression LT expression .)
    SHL             reduce using rule 62 (expression -> expression LT expression .)
    COMMA           reduce using rule 62 (expression -> expression LT expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105

  ! PLUS            [ reduce using rule 62 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 62 (expression -> expression LT expression .) ]
  ! MULT            [ reduce using rule 62 (expression -> expression LT expression .) ]
  ! DIV             [ reduce using rule 62 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 62 (expression -> expression LT expression .) ]
  ! LT              [ shift and go to state 106 ]
  ! GT              [ shift and go to state 107 ]
  ! LE              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]
  ! EQ              [ shift and go to state 110 ]
  ! NEQ             [ shift and go to state 111 ]
  ! LAND            [ shift and go to state 112 ]
  ! LOR             [ shift and go to state 113 ]


state 132

    (63) expression -> expression GT expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    LT              reduce using rule 63 (expression -> expression GT expression .)
    GT              reduce using rule 63 (expression -> expression GT expression .)
    LE              reduce using rule 63 (expression -> expression GT expression .)
    GE              reduce using rule 63 (expression -> expression GT expression .)
    EQ              reduce using rule 63 (expression -> expression GT expression .)
    NEQ             reduce using rule 63 (expression -> expression GT expression .)
    LAND            reduce using rule 63 (expression -> expression GT expression .)
